station_id,year,SWE_total,melt_peak,peak_date
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1980,1.2,1.2,1980-03-22
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1981,0.1,0.1,1981-03-02
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1982,0.0,0.0,1982-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1983,7.8,7.8,1983-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1984,1.0,1.0,1984-03-14
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1985,0.30000000000000004,0.30000000000000004,1985-03-07
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1986,0.0,0.0,1986-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1987,7.1,2.4,1987-03-07
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1988,0.0,0.0,1988-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1989,25.6,6.8,1989-03-06
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1990,0.0,0.0,1990-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1991,41.0,12.600000000000003,1991-03-12
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1992,4.7,3.7,1992-03-05
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1993,0.0,0.0,1993-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1994,0.1,0.1,1994-03-12
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1995,0.0,0.0,1995-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1996,0.0,0.0,1996-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1997,0.0,0.0,1997-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1998,0.0,0.0,1998-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,1999,0.7,0.5,1999-03-20
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2000,0.0,0.0,2000-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2001,0.0,0.0,2001-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2002,0.0,0.0,2002-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2003,7.3,7.3,2003-03-07
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2004,0.0,0.0,2004-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2005,0.0,0.0,2005-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2006,0.0,0.0,2006-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2007,5.8,5.8,2007-03-04
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2008,0.0,0.0,2008-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2009,0.0,0.0,2009-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2010,1.2,1.2,2010-03-02
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2011,0.6,0.6,2011-03-02
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2012,0.3,0.3,2012-03-02
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2013,0.0,0.0,2013-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2014,0.0,0.0,2014-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2015,0.0,0.0,2015-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2016,0.0,0.0,2016-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2017,0.0,0.0,2017-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2018,0.0,0.0,2018-03-01
综合5要素_站点_54808_1980_2019_withptype_filled_withptype,2019,0.0,0.0,2019-03-01
