station_id,year,hot_days,txx,hot_mean
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1980,0,20.7,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1981,0,23.0,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1982,0,20.6,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1983,0,20.9,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1984,0,20.5,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1985,0,22.1,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1986,0,22.0,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1987,0,20.6,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1988,0,22.6,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1989,0,21.6,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1990,0,21.5,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1991,0,23.4,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1992,0,21.7,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1993,0,20.9,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1994,0,23.2,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1995,0,21.6,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1996,0,24.2,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1997,0,24.3,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1998,0,22.5,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,1999,0,25.1,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2000,0,27.5,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2001,0,24.4,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2002,0,22.3,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2003,0,23.2,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2004,0,22.7,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2005,0,22.2,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2006,0,24.9,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2007,0,21.2,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2008,0,22.2,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2009,0,21.7,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2010,0,26.7,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2011,0,23.5,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2012,0,21.1,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2013,0,25.5,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2014,0,22.1,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2015,0,23.6,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2016,0,24.3,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2017,0,23.9,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2018,0,21.666666666666668,
综合5要素_站点_52754_1980_2019_withptype_filled_withptype_MAM_1980_2019,2019,0,21.666666666666668,
