station_id,year,hot_days,txx,hot_mean
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1980,0,28.3,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1981,0,30.4,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1982,0,29.6,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1983,0,30.5,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1984,0,30.6,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1985,0,28.6,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1986,0,29.3,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1987,0,27.4,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1988,0,29.5,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1989,0,28.5,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1990,0,29.0,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1991,0,26.9,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1992,0,28.7,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1993,0,29.4,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1994,0,31.4,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1995,0,30.6,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1996,0,28.4,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1997,0,32.5,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1998,0,28.7,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,1999,0,28.9,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2000,0,27.2,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2001,0,28.6,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2002,0,28.0,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2003,0,29.8,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2004,0,26.6,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2005,0,28.3,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2006,0,30.9,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2007,0,29.3,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2008,0,28.3,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2009,0,28.2,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2010,0,29.7,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2011,0,30.1,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2012,0,28.7,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2013,0,31.8,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2014,0,30.1,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2015,0,28.3,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2016,0,28.3,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2017,0,28.8,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2018,0,26.933333333333337,
综合5要素_站点_51804_1980_2019_withptype_filled_withptype_MAM_1980_2019,2019,0,26.933333333333337,
