station_id,year,hot_days,txx,hot_mean
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1980,0,32.4,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1981,0,32.8,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1982,0,33.9,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1983,0,30.8,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1984,0,31.1,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1985,0,32.4,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1986,0,33.5,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1987,0,33.7,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1988,0,32.9,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1989,0,31.3,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1990,0,34.4,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1991,0,32.7,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1992,0,33.5,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1993,0,31.9,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1994,0,33.2,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1995,0,34.5,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1996,0,33.2,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1997,0,34.2,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1998,0,34.9,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,1999,1,35.1,35.1
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2000,0,33.5,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2001,0,33.6,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2002,0,34.6,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2003,0,32.7,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2004,0,33.9,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2005,3,36.2,35.86666666666667
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2006,1,37.5,37.5
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2007,0,33.5,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2008,0,31.7,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2009,0,33.8,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2010,0,34.6,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2011,0,34.2,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2012,0,33.0,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2013,0,33.7,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2014,0,33.8,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2015,0,34.4,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2016,0,34.2,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2017,7,37.5,36.18571428571429
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2018,0,33.3,
综合5要素_站点_53942_1980_2019_withptype_filled_withptype_MAM_1980_2019,2019,0,35.0,
