station_id,year,hot_days,txx,hot_mean
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1980,0,25.2,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1981,0,27.0,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1982,0,24.8,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1983,0,23.4,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1984,0,23.5,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1985,0,24.3,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1986,0,26.8,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1987,0,23.0,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1988,0,25.9,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1989,0,25.3,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1990,0,22.7,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1991,0,25.7,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1992,0,23.1,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1993,0,23.4,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1994,0,24.1,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1995,0,24.4,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1996,0,25.5,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1997,0,27.7,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1998,0,22.5,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,1999,0,28.1,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2000,0,28.4,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2001,0,26.6,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2002,0,24.6,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2003,0,22.1,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2004,0,26.6,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2005,0,24.8,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2006,0,27.2,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2007,0,23.9,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2008,0,23.0,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2009,0,23.2,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2010,0,27.6,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2011,0,24.3,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2012,0,23.4,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2013,0,27.3,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2014,0,24.4,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2015,0,25.3,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2016,0,28.1,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2017,0,26.2,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2018,0,24.33333333333333,
综合5要素_站点_52633_1980_2019_withptype_filled_withptype_MAM_1980_2019,2019,0,24.33333333333333,
