station_id,year,hot_days,txx,hot_mean
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1980,0,32.5,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1981,0,34.6,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1982,0,34.6,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1983,0,34.5,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1984,0,32.7,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1985,0,32.9,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1986,0,32.1,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1987,0,32.1,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1988,0,34.2,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1989,1,35.5,35.5
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1990,0,32.2,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1991,0,33.5,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1992,1,35.1,35.1
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1993,0,31.7,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1994,0,34.5,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1995,0,32.3,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1996,0,32.4,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1997,5,37.6,36.06
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1998,0,31.8,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,1999,0,33.7,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2000,2,37.4,36.55
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2001,1,35.8,35.8
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2002,0,32.7,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2003,0,31.3,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2004,0,34.6,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2005,0,34.1,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2006,0,32.5,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2007,0,33.0,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2008,0,32.0,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2009,2,35.6,35.45
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2010,1,37.0,37.0
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2011,0,32.7,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2012,0,33.7,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2013,0,34.9,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2014,0,34.7,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2015,1,35.4,35.4
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2016,0,33.8,
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2017,1,35.3,35.3
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2018,2,36.3,35.8
综合5要素_站点_54863_1980_2019_withptype_filled_withptype_MAM_1980_2019,2019,0,34.2,
