station_id,year,hot_days,txx,hot_mean
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1980,0,34.1,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1981,0,34.3,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1982,3,37.0,35.96666666666667
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1983,1,35.3,35.3
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1984,0,33.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1985,0,32.0,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1986,0,30.9,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1987,0,32.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1988,0,33.6,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1989,0,33.1,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1990,0,31.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1991,0,32.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1992,1,35.3,35.3
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1993,0,31.3,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1994,1,35.4,35.4
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1995,0,31.4,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1996,0,31.0,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1997,1,35.2,35.2
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1998,0,32.1,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,1999,0,34.7,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2000,9,37.5,36.3
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2001,2,37.9,36.5
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2002,0,35.0,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2003,0,33.3,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2004,0,34.9,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2005,0,33.1,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2006,0,32.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2007,0,34.1,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2008,0,32.9,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2009,0,33.6,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2010,0,33.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2011,0,32.0,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2012,0,31.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2013,0,32.8,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2014,0,33.5,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2015,1,35.2,35.2
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2016,0,33.7,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2017,0,32.9,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2018,0,32.833333333333336,
综合5要素_站点_54335_1980_2019_withptype_filled_withptype_MAM_1980_2019,2019,0,32.833333333333336,
