station_id,year,winter_snow,winter_temp,spring_temp,temp_diff,PSI,sid,region
54386,1985,45.7,-15.864444444444446,2.7010869565217392,18.565531400966186,848.4447850241547,54386,东北地区
54386,1986,31.7,-17.223333333333333,2.9619565217391304,20.18528985507246,639.873688405797,54386,东北地区
54386,1987,51.70000000000001,-14.263333333333334,2.4260869565217393,16.68942028985507,862.8430289855073,54386,东北地区
54386,1988,19.300000000000004,-14.305494505494503,1.9760869565217392,16.28158146201624,314.23452221691355,54386,东北地区
54386,1989,17.200000000000003,-11.825555555555557,4.001086956521739,15.826642512077296,272.2182512077295,54386,东北地区
54386,1990,38.6,-13.092222222222224,3.9326086956521733,17.024830917874397,657.1584734299518,54386,东北地区
54386,1991,33.7,-14.19777777777778,2.9456521739130435,17.143429951690823,577.7335893719808,54386,东北地区
54386,1992,44.300000000000004,-13.270329670329671,3.2956521739130435,16.565981844242714,733.8729956999523,54386,东北地区
54386,1993,37.10000000000001,-13.245555555555555,3.244565217391304,16.49012077294686,611.7834806763286,54386,东北地区
54386,1994,33.30000000000001,-13.792222222222223,2.9706521739130443,16.762874396135267,558.2037173913046,54386,东北地区
54386,1995,37.400000000000006,-13.557777777777778,2.056521739130435,15.614299516908213,583.9748019323673,54386,东北地区
54386,1996,14.999999999999998,-14.796703296703294,2.5619565217391305,17.358659818442426,260.37989727663637,54386,东北地区
54386,1997,22.1,-13.13888888888889,3.4967391304347832,16.635628019323672,367.6473792270532,54386,东北地区
54386,1998,40.2,-12.911111111111108,6.11086956521739,19.021980676328496,764.6836231884056,54386,东北地区
54386,1999,23.8,-14.034444444444443,3.9478260869565216,17.982270531400964,427.97803864734294,54386,东北地区
54386,2000,36.3,-15.979120879120877,4.278260869565218,20.257381748686093,735.3429574773052,54386,东北地区
54386,2001,31.4,-15.754444444444445,4.620652173913044,20.37509661835749,639.7780338164251,54386,东北地区
54386,2002,26.299999999999997,-13.043333333333335,6.324999999999998,19.368333333333332,509.3871666666666,54386,东北地区
54386,2003,29.7,-14.835555555555556,5.441304347826087,20.27685990338164,602.2227391304348,54386,东北地区
54386,2004,58.400000000000006,-13.345054945054946,4.38804347826087,17.733098423315816,1035.6129479216438,54386,东北地区
54386,2005,38.300000000000004,-15.411111111111111,3.2510869565217386,18.66219806763285,714.7621859903383,54386,东北地区
54386,2006,25.3,-16.14666666666667,3.9108695652173906,20.057536231884058,507.4556666666667,54386,东北地区
54386,2007,18.9,-11.547777777777778,3.7934782608695654,15.341256038647344,289.9497391304348,54386,东北地区
54386,2008,15.2,-14.12637362637363,5.999999999999999,20.126373626373628,305.92087912087914,54386,东北地区
54386,2009,36.39999999999999,-13.54,5.121739130434783,18.661739130434782,679.2873043478259,54386,东北地区
54386,2010,23.8,-15.018888888888887,2.5521739130434784,17.571062801932364,418.1912946859903,54386,东北地区
54386,2011,15.100000000000001,-14.877777777777778,3.4847826086956526,18.36256038647343,277.2746618357488,54386,东北地区
54386,2012,13.5,-16.02747252747253,4.1152173913043475,20.142689918776878,271.9263139034878,54386,东北地区
54386,2013,19.7,-16.45888888888889,3.4869565217391316,19.94584541062802,392.933154589372,54386,东北地区
54386,2014,18.6,-13.959999999999999,5.358695652173913,19.31869565217391,359.3277391304348,54386,东北地区
54386,2015,29.100000000000005,-14.002222222222223,5.443478260869565,19.445700483091787,565.8698840579711,54386,东北地区
54386,2016,51.900000000000006,-14.906593406593407,5.626086956521739,20.532680363115148,1065.6461108456763,54386,东北地区
54386,2017,68.19999999999999,-14.205555555555556,5.148913043478261,19.354468599033815,1319.974758454106,54386,东北地区
54386,2018,31.5,-16.608888888888888,6.2239130434782615,22.83280193236715,719.2332608695652,54386,东北地区
54386,2019,15.200000000000001,-12.9135593220339,5.232608695652174,18.146168017686072,275.8217538688283,54386,东北地区
54454.0,1980,2.2,-6.871666666666667,8.655434782608696,15.527101449275364,34.1596231884058,54454,东北地区
54454.0,1981,10.4,-7.393333333333333,10.717391304347824,18.11072463768116,188.35153623188407,54454,东北地区
54454.0,1982,1.7,-5.105555555555555,10.246739130434783,15.352294685990337,26.09890096618357,54454,东北地区
54454.0,1983,10.100000000000001,-5.547777777777777,9.934782608695652,15.48256038647343,156.37385990338166,54454,东北地区
54454.0,1984,0.30000000000000004,-7.004395604395605,8.910869565217393,15.915265169612997,4.7745795508838995,54454,东北地区
54454.0,1985,24.5,-7.392222222222223,8.758695652173914,16.150917874396136,395.6974879227053,54454,东北地区
54454.0,1986,14.200000000000001,-7.268888888888888,10.100000000000001,17.36888888888889,246.63822222222225,54454,东北地区
54454.0,1987,17.6,-5.263333333333334,8.388043478260869,13.651376811594202,240.26423188405798,54454,东北地区
54454.0,1988,4.2,-4.614285714285715,8.904347826086957,13.518633540372672,56.77826086956522,54454,东北地区
54454.0,1989,4.9,-3.375555555555555,11.782608695652174,15.15816425120773,74.27500483091788,54454,东北地区
54454.0,1990,29.3,-5.648888888888889,10.1,15.748888888888889,461.44244444444445,54454,东北地区
54454.0,1991,3.8000000000000003,-4.941111111111111,9.315217391304346,14.256328502415457,54.17404830917874,54454,东北地区
54454.0,1992,6.199999999999999,-4.173626373626373,10.559782608695652,14.733408982322025,91.34713569039654,54454,东北地区
54454.0,1993,4.0,-4.287777777777778,10.826086956521738,15.113864734299517,60.45545893719807,54454,东北地区
54454.0,1994,4.5,-4.615555555555555,10.341304347826087,14.956859903381641,67.30586956521739,54454,东北地区
54454.0,1995,17.9,-4.29,9.667391304347825,13.957391304347826,249.83730434782606,54454,东北地区
54454.0,1996,2.8,-5.000000000000001,10.014130434782608,15.014130434782608,42.0395652173913,54454,东北地区
54454.0,1997,11.1,-4.59,11.163043478260867,15.753043478260867,174.85878260869563,54454,东北地区
54454.0,1998,7.8,-3.8666666666666667,11.043478260869565,14.910144927536232,116.2991304347826,54454,东北地区
54454.0,1999,0.2,-3.011111111111112,9.910869565217391,12.921980676328502,2.5843961352657008,54454,东北地区
54454.0,2000,20.200000000000003,-6.505494505494505,10.81521739130435,17.320711896798855,349.8783803153369,54454,东北地区
54454.0,2001,11.5,-6.843333333333333,10.613043478260868,17.4563768115942,200.7483333333333,54454,东北地区
54454.0,2002,3.0,-3.188888888888889,12.346739130434784,15.535628019323674,46.60688405797102,54454,东北地区
54454.0,2003,9.5,-4.722222222222223,11.070652173913043,15.792874396135266,150.03230676328502,54454,东北地区
54454.0,2004,15.799999999999999,-3.407692307692307,11.04782608695652,14.455518394648827,228.39719063545147,54454,东北地区
54454.0,2005,10.2,-5.567777777777778,9.575000000000001,15.142777777777779,154.45633333333333,54454,东北地区
54454.0,2006,15.1,-5.66,9.716304347826087,15.376304347826087,232.1821956521739,54454,东北地区
54454.0,2007,0.30000000000000004,-2.814444444444444,10.690217391304348,13.504661835748792,4.051398550724638,54454,东北地区
54454.0,2008,9.5,-4.826373626373627,10.85,15.676373626373627,148.92554945054945,54454,东北地区
54454.0,2009,27.1,-4.323333333333333,11.203260869565218,15.52659420289855,420.7707028985507,54454,东北地区
54454.0,2010,11.2,-6.647777777777779,7.97391304347826,14.621690821256038,163.76293719806762,54454,东北地区
54454.0,2011,1.7000000000000002,-5.693333333333333,10.570289855072463,16.263623188405795,27.648159420289854,54454,东北地区
54454.0,2012,0.7999999999999999,-7.173626373626373,9.930434782608696,17.10406115623507,13.683248924988055,54454,东北地区
54454.0,2013,8.6,-7.171111111111111,9.29891304347826,16.47002415458937,141.6422077294686,54454,东北地区
54454.0,2014,1.5999999999999999,-4.4399999999999995,11.895652173913042,16.33565217391304,26.13704347826086,54454,东北地区
54454.0,2015,19.400000000000002,-4.22,11.0,15.219999999999999,295.26800000000003,54454,东北地区
54454.0,2016,6.9,-5.663736263736262,11.220652173913045,16.884388437649307,116.50228021978022,54454,东北地区
54454.0,2017,11.7,-3.674444444444444,11.81413043478261,15.488574879227055,181.21632608695654,54454,东北地区
54454.0,2018,1.0,-6.187777777777778,11.071739130434782,17.25951690821256,17.25951690821256,54454,东北地区
54454.0,2019,0.1,-4.544067796610169,11.589130434782609,16.13319823139278,1.613319823139278,54454,东北地区
54455.0,1980,4.9,-7.318333333333333,7.985869565217392,15.304202898550725,74.99059420289856,54455,东北地区
54455.0,1981,9.1,-7.625555555555555,10.006521739130434,17.63207729468599,160.4519033816425,54455,东北地区
54455.0,1982,2.3,-5.587777777777778,9.513043478260869,15.100821256038646,34.73188888888888,54455,东北地区
54455.0,1983,13.5,-5.872222222222224,9.40108695652174,15.273309178743963,206.1896739130435,54455,东北地区
54455.0,1984,0.5,-7.09010989010989,8.31086956521739,15.40097945532728,7.70048972766364,54455,东北地区
54455.0,1985,20.1,-7.723333333333334,8.374999999999998,16.098333333333333,323.5765,54455,东北地区
54455.0,1986,7.500000000000001,-7.5633333333333335,9.47717391304348,17.040507246376812,127.8038043478261,54455,东北地区
54455.0,1987,13.200000000000001,-5.866666666666665,7.821739130434783,13.68840579710145,180.68695652173915,54455,东北地区
54455.0,1988,1.6,-4.870329670329671,8.27391304347826,13.14424271380793,21.03078834209269,54455,东北地区
54455.0,1989,4.8,-3.6800000000000006,11.159782608695652,14.839782608695653,71.23095652173913,54455,东北地区
54455.0,1990,24.3,-5.63111111111111,9.744565217391306,15.375676328502417,373.6289347826087,54455,东北地区
54455.0,1991,7.699999999999999,-4.891111111111111,8.793478260869566,13.684589371980678,105.37133816425121,54455,东北地区
54455.0,1992,5.4,-4.336263736263737,10.091304347826085,14.427568084089822,77.90886765408504,54455,东北地区
54455.0,1993,3.5,-4.28,10.458695652173912,14.738695652173913,51.585434782608694,54455,东北地区
54455.0,1994,3.2000000000000006,-4.735555555555556,9.920652173913044,14.656207729468601,46.899864734299534,54455,东北地区
54455.0,1995,6.7,-4.046666666666667,9.294565217391302,13.341231884057969,89.3862536231884,54455,东北地区
54455.0,1996,0.4,-4.9,9.469565217391304,14.369565217391305,5.747826086956522,54455,东北地区
54455.0,1997,7.0,-4.635555555555556,10.804347826086957,15.439903381642512,108.07932367149759,54455,东北地区
54455.0,1998,4.499999999999999,-4.446666666666667,10.340217391304348,14.786884057971015,66.54097826086955,54455,东北地区
54455.0,1999,0.2,-3.9144444444444444,9.128260869565219,13.042705314009662,2.6085410628019328,54455,东北地区
54455.0,2000,27.2,-7.191208791208792,10.007608695652173,17.198817486860968,467.80783564261833,54455,东北地区
54455.0,2001,14.200000000000001,-7.745555555555555,9.584782608695651,17.330338164251206,246.09080193236713,54455,东北地区
54455.0,2002,4.3,-3.868888888888889,11.608695652173916,15.477584541062804,66.55361352657005,54455,东北地区
54455.0,2003,7.700000000000001,-5.222222222222223,10.357608695652173,15.579830917874396,119.96469806763287,54455,东北地区
54455.0,2004,17.4,-3.829670329670329,10.248913043478263,14.078583373148591,244.96735069278546,54455,东北地区
54455.0,2005,7.2,-5.941111111111112,8.91413043478261,14.855241545893723,106.9577391304348,54455,东北地区
54455.0,2006,7.5,-6.2844444444444445,9.008695652173914,15.293140096618359,114.6985507246377,54455,东北地区
54455.0,2007,0.1,-3.208888888888888,10.019565217391303,13.228454106280191,1.3228454106280192,54455,东北地区
54455.0,2008,8.4,-5.006593406593407,10.42608695652174,15.432680363115146,129.63451505016724,54455,东北地区
54455.0,2009,22.0,-4.596666666666667,10.21195652173913,14.808623188405797,325.78971014492754,54455,东北地区
54455.0,2010,9.6,-6.908888888888888,7.256521739130435,14.165410628019323,135.9879420289855,54455,东北地区
54455.0,2011,1.1,-6.963333333333334,9.859782608695653,16.823115942028988,18.50542753623189,54455,东北地区
54455.0,2012,2.4,-8.668131868131868,9.664130434782608,18.332262302914476,43.99742952699474,54455,东北地区
54455.0,2013,6.6000000000000005,-8.51,8.795652173913044,17.305652173913046,114.21730434782611,54455,东北地区
54455.0,2014,3.4,-5.674444444444445,11.389130434782608,17.063574879227055,58.016154589371986,54455,东北地区
54455.0,2015,11.7,-5.405555555555556,10.806521739130435,16.21207729468599,189.68130434782609,54455,东北地区
54455.0,2016,3.0,-6.74945054945055,11.141304347826088,17.890754897276636,53.67226469182991,54455,东北地区
54455.0,2017,9.8,-4.726666666666667,11.608695652173912,16.33536231884058,160.0865507246377,54455,东北地区
54455.0,2018,2.3,-7.716666666666667,10.91304347826087,18.629710144927536,42.84833333333333,54455,东北地区
54455.0,2019,0.0,-5.813559322033898,11.658695652173913,17.47225497420781,0.0,54455,东北地区
54471.0,1980,5.800000000000001,-7.941666666666666,8.566304347826087,16.507971014492753,95.74623188405798,54471,东北地区
54471.0,1981,32.699999999999996,-9.215555555555556,10.406521739130435,19.62207729468599,641.6419275362318,54471,东北地区
54471.0,1982,7.3999999999999995,-5.608888888888888,10.16413043478261,15.773019323671498,116.72034299516908,54471,东北地区
54471.0,1983,24.8,-6.018888888888889,10.367391304347825,16.386280193236715,406.37974879227056,54471,东北地区
54471.0,1984,3.9,-7.457142857142857,9.330434782608696,16.787577639751554,65.47155279503106,54471,东北地区
54471.0,1985,41.29999999999999,-7.963333333333333,9.075000000000001,17.038333333333334,703.6831666666666,54471,东北地区
54471.0,1986,15.900000000000002,-7.9833333333333325,9.905434782608696,17.888768115942028,284.4314130434783,54471,东北地区
54471.0,1987,28.400000000000002,-6.578888888888889,8.51413043478261,15.093019323671498,428.64174879227056,54471,东北地区
54471.0,1988,5.2,-5.092307692307692,8.79891304347826,13.891220735785952,72.23434782608695,54471,东北地区
54471.0,1989,14.5,-4.053333333333333,11.431521739130435,15.484855072463768,224.53039855072464,54471,东北地区
54471.0,1990,38.3,-6.414444444444445,10.036956521739128,16.451400966183574,630.0886570048308,54471,东北地区
54471.0,1991,25.099999999999998,-6.0488888888888885,9.517391304347827,15.566280193236715,390.7136328502415,54471,东北地区
54471.0,1992,17.600000000000005,-4.764835164835165,10.501086956521737,15.265922121356901,268.68022933588156,54471,东北地区
54471.0,1993,11.799999999999999,-4.962222222222222,10.46304347826087,15.425265700483092,182.01813526570047,54471,东北地区
54471.0,1994,16.599999999999998,-5.7299999999999995,10.381521739130434,16.111521739130435,267.4512608695652,54471,东北地区
54471.0,1995,18.7,-4.781111111111111,9.611956521739131,14.393067632850242,269.1503647342995,54471,东北地区
54471.0,1996,6.3999999999999995,-5.767032967032967,10.003260869565219,15.770293836598185,100.92988055422838,54471,东北地区
54471.0,1997,23.4,-5.344444444444444,10.715217391304348,16.05966183574879,375.7960869565217,54471,东北地区
54471.0,1998,14.1,-4.653333333333333,11.926086956521738,16.579420289855072,233.7698260869565,54471,东北地区
54471.0,1999,6.199999999999999,-3.8444444444444446,9.6,13.444444444444445,83.35555555555555,54471,东北地区
54471.0,2000,41.8,-8.138461538461538,10.631521739130434,18.769983277591972,784.5853010033444,54471,东北地区
54471.0,2001,28.400000000000006,-8.705555555555556,10.519565217391303,19.22512077294686,545.9934299516909,54471,东北地区
54471.0,2002,19.700000000000003,-4.424444444444444,12.268478260869566,16.69292270531401,328.85057729468605,54471,东北地区
54471.0,2003,17.9,-5.986666666666669,11.331521739130435,17.318188405797105,309.99557246376816,54471,东北地区
54471.0,2004,24.1,-4.647252747252748,11.097826086956522,15.74507883420927,379.4563999044434,54471,东北地区
54471.0,2005,29.200000000000003,-7.447777777777778,10.090217391304348,17.537995169082127,512.1094589371982,54471,东北地区
54471.0,2006,19.0,-7.321111111111111,9.5,16.82111111111111,319.6011111111111,54471,东北地区
54471.0,2007,3.4,-3.006666666666667,10.106521739130434,13.1131884057971,44.58484057971014,54471,东北地区
54471.0,2008,5.4,-5.707692307692308,10.931521739130435,16.639214046822744,89.85175585284283,54471,东北地区
54471.0,2009,31.800000000000004,-4.774444444444445,10.541304347826086,15.315748792270531,487.040811594203,54471,东北地区
54471.0,2010,20.4,-7.583333333333333,7.692391304347827,15.27572463768116,311.6247826086956,54471,东北地区
54471.0,2011,5.8999999999999995,-6.585555555555555,9.867391304347825,16.452946859903378,97.07238647342992,54471,东北地区
54471.0,2012,7.8,-7.207692307692309,10.173913043478262,17.38160535117057,135.57652173913044,54471,东北地区
54471.0,2013,40.9,-8.141111111111112,8.784782608695652,16.925893719806766,692.2690531400967,54471,东北地区
54471.0,2014,7.5,-4.385555555555555,11.484782608695653,15.870338164251208,119.02753623188406,54471,东北地区
54471.0,2015,28.800000000000008,-4.8100000000000005,10.557608695652174,15.367608695652175,442.58713043478275,54471,东北地区
54471.0,2016,16.8,-5.30989010989011,11.543478260869565,16.853368370759675,283.1365886287626,54471,东北地区
54471.0,2017,23.199999999999996,-3.868888888888889,11.542391304347827,15.411280193236717,357.54170048309174,54471,东北地区
54471.0,2018,7.5,-6.673333333333334,11.022826086956522,17.696159420289856,132.72119565217392,54471,东北地区
54471.0,2019,1.7999999999999998,-4.5728813559322035,11.669565217391305,16.24244657332351,29.23640383198231,54471,东北地区
54476.0,1980,7.0,-8.225,8.982608695652173,17.207608695652173,120.45326086956521,54476,东北地区
54476.0,1981,27.1,-9.376666666666667,10.917391304347825,20.294057971014492,549.9689710144928,54476,东北地区
54476.0,1982,8.900000000000002,-6.260000000000001,10.891304347826088,17.151304347826088,152.64660869565222,54476,东北地区
54476.0,1983,17.7,-6.23,10.541304347826085,16.771304347826085,296.8520869565217,54476,东北地区
54476.0,1984,5.0,-8.123076923076924,9.446739130434782,17.56981605351171,87.84908026755855,54476,东北地区
54476.0,1985,44.800000000000004,-7.643333333333333,8.98913043478261,16.63246376811594,745.1343768115942,54476,东北地区
54476.0,1986,25.0,-8.761111111111111,10.006521739130434,18.767632850241547,469.1908212560387,54476,东北地区
54476.0,1987,23.599999999999998,-6.107777777777779,8.902173913043477,15.009951690821255,354.2348599033816,54476,东北地区
54476.0,1988,6.6,-5.235164835164835,9.072826086956521,14.307990922121355,94.43274008600095,54476,东北地区
54476.0,1989,14.4,-4.174444444444443,11.353260869565217,15.52770531400966,223.5989565217391,54476,东北地区
54476.0,1990,37.0,-6.57111111111111,10.053260869565218,16.62437198067633,615.1017632850242,54476,东北地区
54476.0,1991,14.1,-6.152222222222223,9.53695652173913,15.689178743961353,221.21742028985508,54476,东北地区
54476.0,1992,15.4,-4.690109890109889,10.255434782608694,14.945544672718583,230.16138795986618,54476,东北地区
54476.0,1993,8.2,-4.993333333333332,10.549999999999999,15.543333333333331,127.4553333333333,54476,东北地区
54476.0,1994,16.4,-5.434444444444445,10.623913043478263,16.058357487922706,263.35706280193233,54476,东北地区
54476.0,1995,15.999999999999998,-5.312222222222222,9.617391304347825,14.929613526570048,238.87381642512074,54476,东北地区
54476.0,1996,8.299999999999999,-6.362637362637361,9.92826086956522,16.29089823220258,135.2144553272814,54476,东北地区
54476.0,1997,23.699999999999996,-5.109999999999999,10.640217391304347,15.750217391304346,373.28015217391294,54476,东北地区
54476.0,1998,10.299999999999999,-4.842222222222222,11.742391304347825,16.584613526570045,170.82151932367145,54476,东北地区
54476.0,1999,6.3,-4.188888888888889,10.003260869565219,14.192149758454107,89.41054347826088,54476,东北地区
54476.0,2000,31.799999999999997,-8.027472527472527,10.61304347826087,18.640516005733396,592.768408982322,54476,东北地区
54476.0,2001,16.900000000000006,-7.810000000000001,10.821739130434782,18.631739130434784,314.876391304348,54476,东北地区
54476.0,2002,17.1,-4.812222222222222,12.02282608695652,16.83504830917874,287.8793260869565,54476,东北地区
54476.0,2003,16.3,-6.3133333333333335,10.93695652173913,17.250289855072463,281.17972463768115,54476,东北地区
54476.0,2004,20.0,-4.834065934065934,11.126086956521739,15.960152890587672,319.2030578117534,54476,东北地区
54476.0,2005,20.4,-7.437777777777779,9.76304347826087,17.20082125603865,350.89675362318843,54476,东北地区
54476.0,2006,12.5,-7.4255555555555555,9.93913043478261,17.364685990338167,217.05857487922708,54476,东北地区
54476.0,2007,4.9,-3.652222222222222,10.092391304347828,13.744613526570049,67.34860628019325,54476,东北地区
54476.0,2008,7.0,-6.403296703296704,11.383695652173913,17.786992355470616,124.50894648829431,54476,东北地区
54476.0,2009,16.2,-4.79,11.05,15.84,256.608,54476,东北地区
54476.0,2010,31.9,-7.260000000000001,8.431521739130433,15.691521739130433,500.5595434782608,54476,东北地区
54476.0,2011,6.0,-7.2155555555555555,9.920652173913044,17.1362077294686,102.81724637681161,54476,东北地区
54476.0,2012,8.1,-7.959340659340659,10.123913043478263,18.083253702818922,146.47435499283327,54476,东北地区
54476.0,2013,32.199999999999996,-8.396666666666667,9.292391304347827,17.689057971014492,569.5876666666666,54476,东北地区
54476.0,2014,14.1,-4.45,12.129347826086954,16.579347826086956,233.76880434782606,54476,东北地区
54476.0,2015,36.599999999999994,-4.937777777777778,11.552173913043477,16.489951690821254,603.5322318840578,54476,东北地区
54476.0,2016,16.400000000000002,-5.651648351648351,11.915217391304346,17.566865742952697,288.09659818442424,54476,东北地区
54476.0,2017,29.1,-4.131111111111111,11.932608695652174,16.063719806763284,467.4542463768116,54476,东北地区
54476.0,2018,2.9,-7.056666666666666,11.648913043478261,18.705579710144928,54.24618115942029,54476,东北地区
54476.0,2019,2.2,-5.266101694915255,11.928260869565218,17.19436256448047,37.82759764185704,54476,东北地区
54486.0,1980,2.7,-9.373333333333335,7.370652173913043,16.74398550724638,45.208760869565225,54486,东北地区
54486.0,1981,49.1,-10.662222222222221,9.109782608695653,19.772004830917872,970.8054371980676,54486,东北地区
54486.0,1982,15.899999999999999,-7.681111111111111,8.657608695652172,16.338719806763283,259.78564492753617,54486,东北地区
54486.0,1983,38.4,-7.97,8.971739130434784,16.941739130434783,650.5627826086957,54486,东北地区
54486.0,1984,9.5,-9.05274725274725,7.884782608695651,16.9375298614429,160.90653368370755,54486,东北地区
54486.0,1985,61.5,-9.70111111111111,7.730434782608695,17.431545893719807,1072.0400724637682,54486,东北地区
54486.0,1986,26.2,-10.633333333333333,8.557608695652174,19.190942028985507,502.8026811594203,54486,东北地区
54486.0,1987,21.2,-7.513333333333334,7.073913043478259,14.587246376811592,309.24962318840574,54486,东北地区
54486.0,1988,7.899999999999999,-6.984615384615385,7.368478260869564,14.353093645484948,113.38943979933107,54486,东北地区
54486.0,1989,12.600000000000001,-4.905555555555556,9.861956521739133,14.76751207729469,186.07065217391312,54486,东北地区
54486.0,1990,50.00000000000001,-7.351111111111111,8.682608695652174,16.033719806763287,801.6859903381645,54486,东北地区
54486.0,1991,18.5,-7.468888888888889,8.46195652173913,15.93084541062802,294.72064009661835,54486,东北地区
54486.0,1992,11.399999999999999,-6.010989010989012,9.272826086956522,15.283815097945535,174.23549211657908,54486,东北地区
54486.0,1993,35.7,-6.647777777777777,9.117391304347825,15.765169082125603,562.816536231884,54486,东北地区
54486.0,1994,20.799999999999997,-8.402222222222221,8.820652173913043,17.222874396135264,358.23578743961343,54486,东北地区
54486.0,1995,26.299999999999997,-6.265555555555555,7.820652173913042,14.086207729468597,370.46726328502405,54486,东北地区
54486.0,1996,9.0,-7.805494505494505,8.194565217391304,16.00005972288581,144.00053750597226,54486,东北地区
54486.0,1997,40.3,-7.242222222222222,9.314130434782609,16.55635265700483,667.2210120772946,54486,东北地区
54486.0,1998,20.0,-5.877777777777776,10.169565217391305,16.047342995169082,320.94685990338166,54486,东北地区
54486.0,1999,8.600000000000001,-6.328888888888889,8.922826086956523,15.251714975845411,131.16474879227056,54486,东北地区
54486.0,2000,24.900000000000002,-8.821978021978024,8.829347826086957,17.65132584806498,439.5180136168181,54486,东北地区
54486.0,2001,34.3,-9.509999999999998,9.091304347826087,18.601304347826087,638.0247391304347,54486,东北地区
54486.0,2002,16.799999999999997,-5.822222222222221,10.502173913043478,16.3243961352657,274.24985507246373,54486,东北地区
54486.0,2003,18.900000000000002,-6.957777777777778,9.942391304347826,16.900169082125604,319.41319565217395,54486,东北地区
54486.0,2004,25.400000000000002,-6.310989010989012,9.382608695652173,15.693597706641185,398.6173817486861,54486,东北地区
54486.0,2005,26.7,-7.852222222222223,8.035869565217393,15.888091787439617,424.2120507246378,54486,东北地区
54486.0,2006,27.099999999999998,-8.63888888888889,8.479347826086956,17.118236714975843,463.9042149758453,54486,东北地区
54486.0,2007,13.900000000000002,-4.767777777777777,9.120652173913042,13.888429951690819,193.04917632850243,54486,东北地区
54486.0,2008,12.6,-7.297802197802197,9.618478260869567,16.916280458671764,213.14513377926423,54486,东北地区
54486.0,2009,50.099999999999994,-6.140000000000001,9.544927536231883,15.684927536231884,785.8148695652172,54486,东北地区
54486.0,2010,28.299999999999997,-8.594444444444445,7.077173913043477,15.671618357487922,443.5067995169082,54486,东北地区
54486.0,2011,27.599999999999998,-8.707777777777778,8.203260869565216,16.911038647342995,466.7446666666666,54486,东北地区
54486.0,2012,8.6,-9.104395604395604,8.506521739130434,17.61091734352604,151.45388915432395,54486,东北地区
54486.0,2013,50.1,-9.468888888888888,8.104347826086956,17.57323671497584,880.4191594202897,54486,东北地区
54486.0,2014,5.600000000000001,-5.486666666666666,10.566304347826087,16.052971014492755,89.89663768115945,54486,东北地区
54486.0,2015,31.400000000000002,-7.607777777777777,8.81195652173913,16.419734299516907,515.5796570048309,54486,东北地区
54486.0,2016,37.4,-7.967032967032967,9.17065217391304,17.137685140946008,640.9494242713806,54486,东北地区
54486.0,2017,34.3,-6.993333333333333,9.46195652173913,16.455289855072465,564.4164420289854,54486,东北地区
54486.0,2018,7.6000000000000005,-9.703333333333331,8.896739130434783,18.600072463768115,141.36055072463768,54486,东北地区
54486.0,2019,0.3,-7.654237288135594,8.740217391304348,16.394454679439942,4.918336403831982,54486,东北地区
54493.0,1980,12.7,-10.813333333333334,6.753260869565218,17.566594202898553,223.0957463768116,54493,东北地区
54493.0,1981,62.20000000000001,-14.074444444444447,8.363043478260868,22.437487922705316,1395.6117487922709,54493,东北地区
54493.0,1982,14.5,-8.884444444444444,8.08695652173913,16.971400966183573,246.0853140096618,54493,东北地区
54493.0,1983,54.79999999999999,-10.082222222222223,8.790217391304346,18.872439613526566,1034.2096908212557,54493,东北地区
54493.0,1984,17.2,-10.920879120879123,6.732608695652174,17.653487816531296,303.63999044433825,54493,东北地区
54493.0,1985,76.4,-10.934444444444445,7.177173913043478,18.111618357487924,1383.7276425120774,54493,东北地区
54493.0,1986,25.599999999999998,-12.23888888888889,7.865217391304348,20.10410628019324,514.6651207729469,54493,东北地区
54493.0,1987,31.7,-8.468888888888888,6.7054347826086955,15.174323671497582,481.0260603864733,54493,东北地区
54493.0,1988,18.8,-8.193406593406594,6.803260869565217,14.99666746297181,281.93734830387007,54493,东北地区
54493.0,1989,33.300000000000004,-5.866666666666666,9.315217391304348,15.181884057971015,505.55673913043483,54493,东北地区
54493.0,1990,47.400000000000006,-7.545555555555556,8.365217391304348,15.910772946859904,754.1706376811595,54493,东北地区
54493.0,1991,36.6,-8.316666666666666,7.847826086956521,16.164492753623186,591.6204347826086,54493,东北地区
54493.0,1992,30.1,-6.714285714285715,8.645652173913046,15.359937888198761,462.3341304347827,54493,东北地区
54493.0,1993,31.299999999999997,-7.133333333333334,8.410869565217391,15.544202898550726,486.5335507246377,54493,东北地区
54493.0,1994,29.8,-8.342222222222222,7.947826086956522,16.290048309178744,485.44343961352655,54493,东北地区
54493.0,1995,31.6,-7.214444444444444,7.285869565217391,14.500314009661835,458.209922705314,54493,东北地区
54493.0,1996,14.399999999999999,-8.700000000000001,7.446739130434781,16.14673913043478,232.51304347826084,54493,东北地区
54493.0,1997,45.7,-8.104444444444445,8.35,16.454444444444444,751.9681111111112,54493,东北地区
54493.0,1998,40.699999999999996,-6.5088888888888885,9.857608695652175,16.366497584541065,666.1164516908212,54493,东北地区
54493.0,1999,33.300000000000004,-7.233333333333333,8.22391304347826,15.457246376811593,514.7263043478262,54493,东北地区
54493.0,2000,51.6,-9.848351648351647,7.868478260869565,17.71682990922121,914.1884233158145,54493,东北地区
54493.0,2001,46.599999999999994,-10.35,8.154347826086955,18.504347826086956,862.3026086956521,54493,东北地区
54493.0,2002,37.0,-7.1722222222222225,9.936956521739132,17.109178743961355,633.0396135265702,54493,东北地区
